Sample.Number,Sample.Group,Tumor.Type,Sample.Name,Condition
30,R132H,HT1080,HT1080.R132H.30,Mutation
54,R132H,HT1080,HT1080.R132H.54,Mutation
55,R132H,HT1080,HT1080.R132H.55,Mutation
28,R132Q,HT1080,HT1080.R132Q.28,Mutation
31,R132Q,HT1080,HT1080.R132Q.31,Mutation
43,R132Q,HT1080,HT1080.R132Q.43,Mutation
46,R132Q,HT1080,HT1080.R132Q.46,Mutation
49,R132Q,HT1080,HT1080.R132Q.49,Mutation
32,WT,HT1080,HT1080.WT.32,WT
44,WT,HT1080,HT1080.WT.44,WT
10,R132H,U87MG,U87MG.R132H.10,Mutation
1,R132H,U87MG,U87MG.R132H.1,Mutation
24,R132H,U87MG,U87MG.R132H.24,Mutation
4,R132H,U87MG,U87MG.R132H.4,Mutation
19,R132Q,U87MG,U87MG.R132Q.19,Mutation
20,R132Q,U87MG,U87MG.R132Q.20,Mutation
23,R132Q,U87MG,U87MG.R132Q.23,Mutation
27,R132Q,U87MG,U87MG.R132Q.27,Mutation
9,R132Q,U87MG,U87MG.R132Q.9,Mutation
21,WT,U87MG,U87MG.WT.21,WT
29,WT,U87MG,U87MG.WT.29,WT
7,WT,U87MG,U87MG.WT.7,WT